lat,lon
6.000000,7380.000000
5.967131,7386.000000
5.868886,7392.000000
5.706339,7398.000000
5.481273,7404.000000
5.196152,7410.000000
4.854102,7416.000000
4.458869,7422.000000
4.014784,7428.000000
3.526712,7434.000000
3.000000,7440.000000
2.440420,7446.000000
1.854102,7452.000000
1.247470,7458.000000
0.627171,7464.000000
0.000000,7470.000000
-0.627171,7476.000000
-1.247470,7482.000000
-1.854102,7488.000000
-2.440420,7494.000000
-3.000000,7500.000000
-3.526712,7506.000000
-4.014784,7512.000000
-4.458869,7518.000000
-4.854102,7524.000000
-5.196152,7530.000000
-5.481273,7536.000000
-5.706339,7542.000000
-5.868886,7548.000000
-5.967131,7554.000000
-6.000000,7560.000000
-5.967131,7566.000000
-5.868886,7572.000000
-5.706339,7578.000000
-5.481273,7584.000000
-5.196152,7590.000000
-4.854102,7596.000000
-4.458869,7602.000000
-4.014784,7608.000000
-3.526712,7614.000000
-3.000000,7620.000000
-2.440420,7626.000000
-1.854102,7632.000000
-1.247470,7638.000000
-0.627171,7644.000000
-0.000000,7650.000000
0.627171,7656.000000
1.247470,7662.000000
1.854102,7668.000000
2.440420,7674.000000
3.000000,7680.000000
3.526712,7686.000000
4.014784,7692.000000
4.458869,7698.000000
4.854102,7704.000000
5.196152,7710.000000
5.481273,7716.000000
5.706339,7722.000000
5.868886,7728.000000
5.967131,7734.000000
6.000000,7740.000000
5.967131,7746.000000
5.868886,7752.000000
5.706339,7758.000000
5.481273,7764.000000
5.196152,7770.000000
4.854102,7776.000000
4.458869,7782.000000
4.014784,7788.000000
3.526712,7794.000000
3.000000,7800.000000
2.440420,7806.000000
1.854102,7812.000000
1.247470,7818.000000
0.627171,7824.000000
0.000000,7830.000000
-0.627171,7836.000000
-1.247470,7842.000000
-1.854102,7848.000000
-2.440420,7854.000000
-3.000000,7860.000000
-3.526712,7866.000000
-4.014784,7872.000000
-4.458869,7878.000000
-4.854102,7884.000000
-5.196152,7890.000000
-5.481273,7896.000000
-5.706339,7902.000000
-5.868886,7908.000000
-5.967131,7914.000000
-6.000000,7920.000000
-5.967131,7926.000000
-5.868886,7932.000000
-5.706339,7938.000000
-5.481273,7944.000000
-5.196152,7950.000000
-4.854102,7956.000000
-4.458869,7962.000000
-4.014784,7968.000000
-3.526712,7974.000000
-3.000000,7980.000000
-2.440420,7986.000000
-1.854102,7992.000000
-1.247470,7998.000000
-0.627171,8004.000000
0.000000,8010.000000
0.627171,8016.000000
1.247470,8022.000000
1.854102,8028.000000
2.440420,8034.000000
3.000000,8040.000000
3.526712,8046.000000
4.014784,8052.000000
4.458869,8058.000000
4.854102,8064.000000
5.196152,8070.000000
5.481273,8076.000000
5.706339,8082.000000
5.868886,8088.000000
5.967131,8094.000000
6.000000,8100.000000
5.967131,8106.000000
5.868886,8112.000000
5.706339,8118.000000
5.481273,8124.000000
5.196152,8130.000000
4.854102,8136.000000
4.458869,8142.000000
4.014784,8148.000000
3.526712,8154.000000
3.000000,8160.000000
2.440420,8166.000000
1.854102,8172.000000
1.247470,8178.000000
0.627171,8184.000000
0.000000,8190.000000
-0.627171,8196.000000
-1.247470,8202.000000
-1.854102,8208.000000
-2.440420,8214.000000
-3.000000,8220.000000
-3.526712,8226.000000
-4.014784,8232.000000
-4.458869,8238.000000
-4.854102,8244.000000
-5.196152,8250.000000
-5.481273,8256.000000
-5.706339,8262.000000
-5.868886,8268.000000
-5.967131,8274.000000
-6.000000,8280.000000
-5.967131,8286.000000
-5.868886,8292.000000
-5.706339,8298.000000
-5.481273,8304.000000
-5.196152,8310.000000
-4.854102,8316.000000
-4.458869,8322.000000
-4.014784,8328.000000
-3.526712,8334.000000
-3.000000,8340.000000
-2.440420,8346.000000
-1.854102,8352.000000
-1.247470,8358.000000
-0.627171,8364.000000
-0.000000,8370.000000
0.627171,8376.000000
1.247470,8382.000000
1.854102,8388.000000
2.440420,8394.000000
3.000000,8400.000000
3.526712,8406.000000
4.014784,8412.000000
4.458869,8418.000000
4.854102,8424.000000
5.196152,8430.000000
5.481273,8436.000000
5.706339,8442.000000
5.868886,8448.000000
5.967131,8454.000000
6.000000,8460.000000
5.967131,8466.000000
5.868886,8472.000000
5.706339,8478.000000
5.481273,8484.000000
5.196152,8490.000000
4.854102,8496.000000
4.458869,8502.000000
4.014784,8508.000000
3.526712,8514.000000
3.000000,8520.000000
2.440420,8526.000000
1.854102,8532.000000
1.247470,8538.000000
0.627171,8544.000000
0.000000,8550.000000
-0.627171,8556.000000
-1.247470,8562.000000
-1.854102,8568.000000
-2.440420,8574.000000
-3.000000,8580.000000
-3.526712,8586.000000
-4.014784,8592.000000
-4.458869,8598.000000
-4.854102,8604.000000
-5.196152,8610.000000
-5.481273,8616.000000
-5.706339,8622.000000
-5.868886,8628.000000
-5.967131,8634.000000
-6.000000,8640.000000
-5.967131,8646.000000
-5.868886,8652.000000
-5.706339,8658.000000
-5.481273,8664.000000
-5.196152,8670.000000
-4.854102,8676.000000
-4.458869,8682.000000
-4.014784,8688.000000
-3.526712,8694.000000
-3.000000,8700.000000
-2.440420,8706.000000
-1.854102,8712.000000
-1.247470,8718.000000
-0.627171,8724.000000
-0.000000,8730.000000
0.627171,8736.000000
1.247470,8742.000000
1.854102,8748.000000
2.440420,8754.000000
3.000000,8760.000000
3.526712,8766.000000
4.014784,8772.000000
4.458869,8778.000000
4.854102,8784.000000
5.196152,8790.000000
5.481273,8796.000000
5.706339,8802.000000
5.868886,8808.000000
5.967131,8814.000000
6.000000,8820.000000
5.967131,8826.000000
5.868886,8832.000000
5.706339,8838.000000
5.481273,8844.000000
5.196152,8850.000000
4.854102,8856.000000
4.458869,8862.000000
4.014784,8868.000000
3.526712,8874.000000
3.000000,8880.000000
2.440420,8886.000000
1.854102,8892.000000
1.247470,8898.000000
0.627171,8904.000000
-0.000000,8910.000000
-0.627171,8916.000000
-1.247470,8922.000000
-1.854102,8928.000000
-2.440420,8934.000000
-3.000000,8940.000000
-3.526712,8946.000000
-4.014784,8952.000000
-4.458869,8958.000000
-4.854102,8964.000000
-5.196152,8970.000000
-5.481273,8976.000000
-5.706339,8982.000000
-5.868886,8988.000000
-5.967131,8994.000000
-6.000000,9000.000000
-5.967131,9006.000000
-5.868886,9012.000000
-5.706339,9018.000000
-5.481273,9024.000000
-5.196152,9030.000000
-4.854102,9036.000000
-4.458869,9042.000000
-4.014784,9048.000000
-3.526712,9054.000000
-3.000000,9060.000000
-2.440420,9066.000000
-1.854102,9072.000000
-1.247470,9078.000000
-0.627171,9084.000000
-0.000000,9090.000000
0.627171,9096.000000
1.247470,9102.000000
1.854102,9108.000000
2.440420,9114.000000
3.000000,9120.000000
3.526712,9126.000000
4.014784,9132.000000
4.458869,9138.000000
4.854102,9144.000000
5.196152,9150.000000
5.481273,9156.000000
5.706339,9162.000000
5.868886,9168.000000
5.967131,9174.000000
6.000000,9180.000000
5.967131,9186.000000
5.868886,9192.000000
5.706339,9198.000000
5.481273,9204.000000
5.196152,9210.000000
4.854102,9216.000000
4.458869,9222.000000
4.014784,9228.000000
3.526712,9234.000000
3.000000,9240.000000
2.440420,9246.000000
1.854102,9252.000000
1.247470,9258.000000
0.627171,9264.000000
-0.000000,9270.000000
-0.627171,9276.000000
-1.247470,9282.000000
-1.854102,9288.000000
-2.440420,9294.000000
-3.000000,9300.000000
-3.526712,9306.000000
-4.014784,9312.000000
-4.458869,9318.000000
-4.854102,9324.000000
-5.196152,9330.000000
-5.481273,9336.000000
-5.706339,9342.000000
-5.868886,9348.000000
-5.967131,9354.000000
-6.000000,9360.000000
-5.967131,9366.000000
-5.868886,9372.000000
-5.706339,9378.000000
-5.481273,9384.000000
-5.196152,9390.000000
-4.854102,9396.000000
-4.458869,9402.000000
-4.014784,9408.000000
-3.526712,9414.000000
-3.000000,9420.000000
-2.440420,9426.000000
-1.854102,9432.000000
-1.247470,9438.000000
-0.627171,9444.000000
0.000000,9450.000000
0.627171,9456.000000
1.247470,9462.000000
1.854102,9468.000000
2.440420,9474.000000
3.000000,9480.000000
3.526712,9486.000000
4.014784,9492.000000
4.458869,9498.000000
4.854102,9504.000000
5.196152,9510.000000
5.481273,9516.000000
5.706339,9522.000000
5.868886,9528.000000
5.967131,9534.000000
6.000000,9540.000000
5.967131,9546.000000
5.868886,9552.000000
5.706339,9558.000000
5.481273,9564.000000
5.196152,9570.000000
4.854102,9576.000000
4.458869,9582.000000
4.014784,9588.000000
3.526712,9594.000000
3.000000,9600.000000
2.440420,9606.000000
1.854102,9612.000000
1.247470,9618.000000
0.627171,9624.000000
0.000000,9630.000000
-0.627171,9636.000000
-1.247470,9642.000000
-1.854102,9648.000000
-2.440420,9654.000000
-3.000000,9660.000000
-3.526712,9666.000000
-4.014784,9672.000000
-4.458869,9678.000000
-4.854102,9684.000000
-5.196152,9690.000000
-5.481273,9696.000000
-5.706339,9702.000000
-5.868886,9708.000000
-5.967131,9714.000000
-6.000000,9720.000000
-5.967131,9726.000000
-5.868886,9732.000000
-5.706339,9738.000000
-5.481273,9744.000000
-5.196152,9750.000000
-4.854102,9756.000000
-4.458869,9762.000000
-4.014784,9768.000000
-3.526712,9774.000000
-3.000000,9780.000000
-2.440420,9786.000000
-1.854102,9792.000000
-1.247470,9798.000000
-0.627171,9804.000000
-0.000000,9810.000000
0.627171,9816.000000
1.247470,9822.000000
1.854102,9828.000000
2.440420,9834.000000
3.000000,9840.000000
3.526712,9846.000000
4.014784,9852.000000
4.458869,9858.000000
4.854102,9864.000000
5.196152,9870.000000
5.481273,9876.000000
5.706339,9882.000000
5.868886,9888.000000
5.967131,9894.000000
6.000000,9900.000000
5.967131,9906.000000
5.868886,9912.000000
5.706339,9918.000000
5.481273,9924.000000
5.196152,9930.000000
4.854102,9936.000000
4.458869,9942.000000
4.014784,9948.000000
3.526712,9954.000000
3.000000,9960.000000
2.440420,9966.000000
1.854102,9972.000000
1.247470,9978.000000
0.627171,9984.000000
0.000000,9990.000000
-0.627171,9996.000000
-1.247470,10002.000000
-1.854102,10008.000000
-2.440420,10014.000000
-3.000000,10020.000000
-3.526712,10026.000000
-4.014784,10032.000000
-4.458869,10038.000000
-4.854102,10044.000000
-5.196152,10050.000000
-5.481273,10056.000000
-5.706339,10062.000000
-5.868886,10068.000000
-5.967131,10074.000000
-6.000000,10080.000000
-5.967131,10086.000000
-5.868886,10092.000000
-5.706339,10098.000000
-5.481273,10104.000000
-5.196152,10110.000000
-4.854102,10116.000000
-4.458869,10122.000000
-4.014784,10128.000000
-3.526712,10134.000000
-3.000000,10140.000000
-2.440420,10146.000000
-1.854102,10152.000000
-1.247470,10158.000000
-0.627171,10164.000000
-0.000000,10170.000000
0.627171,10176.000000
1.247470,10182.000000
1.854102,10188.000000
2.440420,10194.000000
3.000000,10200.000000
3.526712,10206.000000
4.014784,10212.000000
4.458869,10218.000000
4.854102,10224.000000
5.196152,10230.000000
5.481273,10236.000000
5.706339,10242.000000
5.868886,10248.000000
5.967131,10254.000000
6.000000,10260.000000
5.967131,10266.000000
5.868886,10272.000000
5.706339,10278.000000
5.481273,10284.000000
5.196152,10290.000000
4.854102,10296.000000
4.458869,10302.000000
4.014784,10308.000000
3.526712,10314.000000
3.000000,10320.000000
2.440420,10326.000000
1.854102,10332.000000
1.247470,10338.000000
0.627171,10344.000000
0.000000,10350.000000
-0.627171,10356.000000
-1.247470,10362.000000
-1.854102,10368.000000
-2.440420,10374.000000
-3.000000,10380.000000
-3.526712,10386.000000
-4.014784,10392.000000
-4.458869,10398.000000
-4.854102,10404.000000
-5.196152,10410.000000
-5.481273,10416.000000
-5.706339,10422.000000
-5.868886,10428.000000
-5.967131,10434.000000
-6.000000,10440.000000
-5.967131,10446.000000
-5.868886,10452.000000
-5.706339,10458.000000
-5.481273,10464.000000
-5.196152,10470.000000
-4.854102,10476.000000
-4.458869,10482.000000
-4.014784,10488.000000
-3.526712,10494.000000
-3.000000,10500.000000
-2.440420,10506.000000
-1.854102,10512.000000
-1.247470,10518.000000
-0.627171,10524.000000
-0.000000,10530.000000
0.627171,10536.000000
1.247470,10542.000000
1.854102,10548.000000
2.440420,10554.000000
3.000000,10560.000000
3.526712,10566.000000
4.014784,10572.000000
4.458869,10578.000000
4.854102,10584.000000
5.196152,10590.000000
5.481273,10596.000000
5.706339,10602.000000
5.868886,10608.000000
5.967131,10614.000000
6.000000,10620.000000
5.967131,10626.000000
5.868886,10632.000000
5.706339,10638.000000
5.481273,10644.000000
5.196152,10650.000000
4.854102,10656.000000
4.458869,10662.000000
4.014784,10668.000000
3.526712,10674.000000
3.000000,10680.000000
2.440420,10686.000000
1.854102,10692.000000
1.247470,10698.000000
0.627171,10704.000000
-0.000000,10710.000000
-0.627171,10716.000000
-1.247470,10722.000000
-1.854102,10728.000000
-2.440420,10734.000000
-3.000000,10740.000000
-3.526712,10746.000000
-4.014784,10752.000000
-4.458869,10758.000000
-4.854102,10764.000000
-5.196152,10770.000000
-5.481273,10776.000000
-5.706339,10782.000000
-5.868886,10788.000000
-5.967131,10794.000000
-6.000000,10800.000000
-5.967131,10806.000000
-5.868886,10812.000000
-5.706339,10818.000000
-5.481273,10824.000000
-5.196152,10830.000000
-4.854102,10836.000000
-4.458869,10842.000000
-4.014784,10848.000000
-3.526712,10854.000000
-3.000000,10860.000000
-2.440420,10866.000000
-1.854102,10872.000000
-1.247470,10878.000000
-0.627171,10884.000000
0.000000,10890.000000
0.627171,10896.000000
1.247470,10902.000000
1.854102,10908.000000
2.440420,10914.000000
3.000000,10920.000000
3.526712,10926.000000
4.014784,10932.000000
4.458869,10938.000000
4.854102,10944.000000
5.196152,10950.000000
5.481273,10956.000000
5.706339,10962.000000
5.868886,10968.000000
5.967131,10974.000000
6.000000,10980.000000
5.967131,10986.000000
5.868886,10992.000000
5.706339,10998.000000
5.481273,11004.000000
5.196152,11010.000000
4.854102,11016.000000
4.458869,11022.000000
4.014784,11028.000000
3.526712,11034.000000
3.000000,11040.000000
2.440420,11046.000000
1.854102,11052.000000
1.247470,11058.000000
0.627171,11064.000000
0.000000,11070.000000
-0.627171,11076.000000
-1.247470,11082.000000
-1.854102,11088.000000
-2.440420,11094.000000
-3.000000,11100.000000
-3.526712,11106.000000
-4.014784,11112.000000
-4.458869,11118.000000
-4.854102,11124.000000
-5.196152,11130.000000
-5.481273,11136.000000
-5.706339,11142.000000
-5.868886,11148.000000
-5.967131,11154.000000
-6.000000,11160.000000
-5.967131,11166.000000
-5.868886,11172.000000
-5.706339,11178.000000
-5.481273,11184.000000
-5.196152,11190.000000
-4.854102,11196.000000
-4.458869,11202.000000
-4.014784,11208.000000
-3.526712,11214.000000
-3.000000,11220.000000
-2.440420,11226.000000
-1.854102,11232.000000
-1.247470,11238.000000
-0.627171,11244.000000
0.000000,11250.000000
0.627171,11256.000000
1.247470,11262.000000
1.854102,11268.000000
2.440420,11274.000000
3.000000,11280.000000
3.526712,11286.000000
4.014784,11292.000000
4.458869,11298.000000
4.854102,11304.000000
5.196152,11310.000000
5.481273,11316.000000
5.706339,11322.000000
5.868886,11328.000000
5.967131,11334.000000
6.000000,11340.000000
5.967131,11346.000000
5.868886,11352.000000
5.706339,11358.000000
5.481273,11364.000000
5.196152,11370.000000
4.854102,11376.000000
4.458869,11382.000000
4.014784,11388.000000
3.526712,11394.000000
3.000000,11400.000000
2.440420,11406.000000
1.854102,11412.000000
1.247470,11418.000000
0.627171,11424.000000
0.000000,11430.000000
-0.627171,11436.000000
-1.247470,11442.000000
-1.854102,11448.000000
-2.440420,11454.000000
-3.000000,11460.000000
-3.526712,11466.000000
-4.014784,11472.000000
-4.458869,11478.000000
-4.854102,11484.000000
-5.196152,11490.000000
-5.481273,11496.000000
-5.706339,11502.000000
-5.868886,11508.000000
-5.967131,11514.000000
-6.000000,11520.000000
-5.967131,11526.000000
-5.868886,11532.000000
-5.706339,11538.000000
-5.481273,11544.000000
-5.196152,11550.000000
-4.854102,11556.000000
-4.458869,11562.000000
-4.014784,11568.000000
-3.526712,11574.000000
-3.000000,11580.000000
-2.440420,11586.000000
-1.854102,11592.000000
-1.247470,11598.000000
-0.627171,11604.000000
-0.000000,11610.000000
0.627171,11616.000000
1.247470,11622.000000
1.854102,11628.000000
2.440420,11634.000000
3.000000,11640.000000
3.526712,11646.000000
4.014784,11652.000000
4.458869,11658.000000
4.854102,11664.000000
5.196152,11670.000000
5.481273,11676.000000
5.706339,11682.000000
5.868886,11688.000000
5.967131,11694.000000
6.000000,11700.000000
5.967131,11706.000000
5.868886,11712.000000
5.706339,11718.000000
5.481273,11724.000000
5.196152,11730.000000
4.854102,11736.000000
4.458869,11742.000000
4.014784,11748.000000
3.526712,11754.000000
3.000000,11760.000000
2.440420,11766.000000
1.854102,11772.000000
1.247470,11778.000000
0.627171,11784.000000
0.000000,11790.000000
-0.627171,11796.000000
-1.247470,11802.000000
-1.854102,11808.000000
-2.440420,11814.000000
-3.000000,11820.000000
-3.526712,11826.000000
-4.014784,11832.000000
-4.458869,11838.000000
-4.854102,11844.000000
-5.196152,11850.000000
-5.481273,11856.000000
-5.706339,11862.000000
-5.868886,11868.000000
-5.967131,11874.000000
-6.000000,11880.000000
-5.967131,11886.000000
-5.868886,11892.000000
-5.706339,11898.000000
-5.481273,11904.000000
-5.196152,11910.000000
-4.854102,11916.000000
-4.458869,11922.000000
-4.014784,11928.000000
-3.526712,11934.000000
-3.000000,11940.000000
-2.440420,11946.000000
-1.854102,11952.000000
-1.247470,11958.000000
-0.627171,11964.000000
-0.000000,11970.000000
0.627171,11976.000000
1.247470,11982.000000
1.854102,11988.000000
2.440420,11994.000000
3.000000,12000.000000
3.526712,12006.000000
4.014784,12012.000000
4.458869,12018.000000
4.854102,12024.000000
5.196152,12030.000000
5.481273,12036.000000
5.706339,12042.000000
5.868886,12048.000000
5.967131,12054.000000
6.000000,12060.000000
5.967131,12066.000000
5.868886,12072.000000
5.706339,12078.000000
5.481273,12084.000000
5.196152,12090.000000
4.854102,12096.000000
4.458869,12102.000000
4.014784,12108.000000
3.526712,12114.000000
3.000000,12120.000000
2.440420,12126.000000
1.854102,12132.000000
1.247470,12138.000000
0.627171,12144.000000
0.000000,12150.000000
-0.627171,12156.000000
-1.247470,12162.000000
-1.854102,12168.000000
-2.440420,12174.000000
-3.000000,12180.000000
-3.526712,12186.000000
-4.014784,12192.000000
-4.458869,12198.000000
-4.854102,12204.000000
-5.196152,12210.000000
-5.481273,12216.000000
-5.706339,12222.000000
-5.868886,12228.000000
-5.967131,12234.000000
-6.000000,12240.000000
-5.967131,12246.000000
-5.868886,12252.000000
-5.706339,12258.000000
-5.481273,12264.000000
-5.196152,12270.000000
-4.854102,12276.000000
-4.458869,12282.000000
-4.014784,12288.000000
-3.526712,12294.000000
-3.000000,12300.000000
-2.440420,12306.000000
-1.854102,12312.000000
-1.247470,12318.000000
-0.627171,12324.000000
-0.000000,12330.000000
0.627171,12336.000000
1.247470,12342.000000
1.854102,12348.000000
2.440420,12354.000000
3.000000,12360.000000
3.526712,12366.000000
4.014784,12372.000000
4.458869,12378.000000
4.854102,12384.000000
5.196152,12390.000000
5.481273,12396.000000
5.706339,12402.000000
5.868886,12408.000000
5.967131,12414.000000
6.000000,12420.000000
5.967131,12426.000000
5.868886,12432.000000
5.706339,12438.000000
5.481273,12444.000000
5.196152,12450.000000
4.854102,12456.000000
4.458869,12462.000000
4.014784,12468.000000
3.526712,12474.000000
3.000000,12480.000000
2.440420,12486.000000
1.854102,12492.000000
1.247470,12498.000000
0.627171,12504.000000
-0.000000,12510.000000
-0.627171,12516.000000
-1.247470,12522.000000
-1.854102,12528.000000
-2.440420,12534.000000
-3.000000,12540.000000
-3.526712,12546.000000
-4.014784,12552.000000
-4.458869,12558.000000
-4.854102,12564.000000
-5.196152,12570.000000
-5.481273,12576.000000
-5.706339,12582.000000
-5.868886,12588.000000
-5.967131,12594.000000
-6.000000,12600.000000
-5.967131,12606.000000
-5.868886,12612.000000
-5.706339,12618.000000
-5.481273,12624.000000
-5.196152,12630.000000
-4.854102,12636.000000
-4.458869,12642.000000
-4.014784,12648.000000
-3.526712,12654.000000
-3.000000,12660.000000
-2.440420,12666.000000
-1.854102,12672.000000
-1.247470,12678.000000
-0.627171,12684.000000
0.000000,12690.000000
0.627171,12696.000000
1.247470,12702.000000
1.854102,12708.000000
2.440420,12714.000000
3.000000,12720.000000
3.526712,12726.000000
4.014784,12732.000000
4.458869,12738.000000
4.854102,12744.000000
5.196152,12750.000000
5.481273,12756.000000
5.706339,12762.000000
5.868886,12768.000000
5.967131,12774.000000
6.000000,12780.000000
5.967131,12786.000000
5.868886,12792.000000
5.706339,12798.000000
5.481273,12804.000000
5.196152,12810.000000
4.854102,12816.000000
4.458869,12822.000000
4.014784,12828.000000
3.526712,12834.000000
3.000000,12840.000000
2.440420,12846.000000
1.854102,12852.000000
1.247470,12858.000000
0.627171,12864.000000
0.000000,12870.000000
-0.627171,12876.000000
-1.247470,12882.000000
-1.854102,12888.000000
-2.440420,12894.000000
-3.000000,12900.000000
-3.526712,12906.000000
-4.014784,12912.000000
-4.458869,12918.000000
-4.854102,12924.000000
-5.196152,12930.000000
-5.481273,12936.000000
-5.706339,12942.000000
-5.868886,12948.000000
-5.967131,12954.000000
-6.000000,12960.000000
-5.967131,12966.000000
-5.868886,12972.000000
-5.706339,12978.000000
-5.481273,12984.000000
-5.196152,12990.000000
-4.854102,12996.000000
-4.458869,13002.000000
-4.014784,13008.000000
-3.526712,13014.000000
-3.000000,13020.000000
-2.440420,13026.000000
-1.854102,13032.000000
-1.247470,13038.000000
-0.627171,13044.000000
-0.000000,13050.000000
0.627171,13056.000000
1.247470,13062.000000
1.854102,13068.000000
2.440420,13074.000000
3.000000,13080.000000
3.526712,13086.000000
4.014784,13092.000000
4.458869,13098.000000
4.854102,13104.000000
5.196152,13110.000000
5.481273,13116.000000
5.706339,13122.000000
5.868886,13128.000000
5.967131,13134.000000
6.000000,13140.000000
5.967131,13146.000000
5.868886,13152.000000
5.706339,13158.000000
5.481273,13164.000000
5.196152,13170.000000
4.854102,13176.000000
4.458869,13182.000000
4.014784,13188.000000
3.526712,13194.000000
3.000000,13200.000000
2.440420,13206.000000
1.854102,13212.000000
1.247470,13218.000000
0.627171,13224.000000
-0.000000,13230.000000
-0.627171,13236.000000
-1.247470,13242.000000
-1.854102,13248.000000
-2.440420,13254.000000
-3.000000,13260.000000
-3.526712,13266.000000
-4.014784,13272.000000
-4.458869,13278.000000
-4.854102,13284.000000
-5.196152,13290.000000
-5.481273,13296.000000
-5.706339,13302.000000
-5.868886,13308.000000
-5.967131,13314.000000
-6.000000,13320.000000
-5.967131,13326.000000
-5.868886,13332.000000
-5.706339,13338.000000
-5.481273,13344.000000
-5.196152,13350.000000
-4.854102,13356.000000
-4.458869,13362.000000
-4.014784,13368.000000
-3.526712,13374.000000
-3.000000,13380.000000
-2.440420,13386.000000
-1.854102,13392.000000
-1.247470,13398.000000
-0.627171,13404.000000
-0.000000,13410.000000
0.627171,13416.000000
1.247470,13422.000000
1.854102,13428.000000
2.440420,13434.000000
3.000000,13440.000000
3.526712,13446.000000
4.014784,13452.000000
4.458869,13458.000000
4.854102,13464.000000
5.196152,13470.000000
5.481273,13476.000000
5.706339,13482.000000
5.868886,13488.000000
5.967131,13494.000000
6.000000,13500.000000
5.967131,13506.000000
5.868886,13512.000000
5.706339,13518.000000
5.481273,13524.000000
5.196152,13530.000000
4.854102,13536.000000
4.458869,13542.000000
4.014784,13548.000000
3.526712,13554.000000
3.000000,13560.000000
2.440420,13566.000000
1.854102,13572.000000
1.247470,13578.000000
0.627171,13584.000000
0.000000,13590.000000
-0.627171,13596.000000
-1.247470,13602.000000
-1.854102,13608.000000
-2.440420,13614.000000
-3.000000,13620.000000
-3.526712,13626.000000
-4.014784,13632.000000
-4.458869,13638.000000
-4.854102,13644.000000
-5.196152,13650.000000
-5.481273,13656.000000
-5.706339,13662.000000
-5.868886,13668.000000
-5.967131,13674.000000
-6.000000,13680.000000
-5.967131,13686.000000
-5.868886,13692.000000
-5.706339,13698.000000
-5.481273,13704.000000
-5.196152,13710.000000
-4.854102,13716.000000
-4.458869,13722.000000
-4.014784,13728.000000
-3.526712,13734.000000
-3.000000,13740.000000
-2.440420,13746.000000
-1.854102,13752.000000
-1.247470,13758.000000
-0.627171,13764.000000
-0.000000,13770.000000
0.627171,13776.000000
1.247470,13782.000000
1.854102,13788.000000
2.440420,13794.000000
3.000000,13800.000000
3.526712,13806.000000
4.014784,13812.000000
4.458869,13818.000000
4.854102,13824.000000
5.196152,13830.000000
5.481273,13836.000000
5.706339,13842.000000
5.868886,13848.000000
5.967131,13854.000000
6.000000,13860.000000
5.967131,13866.000000
5.868886,13872.000000
5.706339,13878.000000
5.481273,13884.000000
5.196152,13890.000000
4.854102,13896.000000
4.458869,13902.000000
4.014784,13908.000000
3.526712,13914.000000
3.000000,13920.000000
2.440420,13926.000000
1.854102,13932.000000
1.247470,13938.000000
0.627171,13944.000000
0.000000,13950.000000
-0.627171,13956.000000
-1.247470,13962.000000
-1.854102,13968.000000
-2.440420,13974.000000
-3.000000,13980.000000
-3.526712,13986.000000
-4.014784,13992.000000
-4.458869,13998.000000
-4.854102,14004.000000
-5.196152,14010.000000
-5.481273,14016.000000
-5.706339,14022.000000
-5.868886,14028.000000
-5.967131,14034.000000
-6.000000,14040.000000
-5.967131,14046.000000
-5.868886,14052.000000
-5.706339,14058.000000
-5.481273,14064.000000
-5.196152,14070.000000
-4.854102,14076.000000
-4.458869,14082.000000
-4.014784,14088.000000
-3.526712,14094.000000
-3.000000,14100.000000
-2.440420,14106.000000
-1.854102,14112.000000
-1.247470,14118.000000
-0.627171,14124.000000
-0.000000,14130.000000
0.627171,14136.000000
1.247470,14142.000000
1.854102,14148.000000
2.440420,14154.000000
3.000000,14160.000000
3.526712,14166.000000
4.014784,14172.000000
4.458869,14178.000000
4.854102,14184.000000
5.196152,14190.000000
5.481273,14196.000000
5.706339,14202.000000
5.868886,14208.000000
5.967131,14214.000000
6.000000,14220.000000
5.967131,14226.000000
5.868886,14232.000000
5.706339,14238.000000
5.481273,14244.000000
5.196152,14250.000000
4.854102,14256.000000
4.458869,14262.000000
4.014784,14268.000000
3.526712,14274.000000
3.000000,14280.000000
2.440420,14286.000000
1.854102,14292.000000
1.247470,14298.000000
0.627171,14304.000000
0.000000,14310.000000
-0.627171,14316.000000
-1.247470,14322.000000
-1.854102,14328.000000
-2.440420,14334.000000
-3.000000,14340.000000
-3.526712,14346.000000
-4.014784,14352.000000
-4.458869,14358.000000
-4.854102,14364.000000
-5.196152,14370.000000
-5.481273,14376.000000
-5.706339,14382.000000
-5.868886,14388.000000
-5.967131,14394.000000
-6.000000,14400.000000
-5.967131,14406.000000
-5.868886,14412.000000
-5.706339,14418.000000
-5.481273,14424.000000
-5.196152,14430.000000
-4.854102,14436.000000
-4.458869,14442.000000
-4.014784,14448.000000
-3.526712,14454.000000
-3.000000,14460.000000
-2.440420,14466.000000
-1.854102,14472.000000
-1.247470,14478.000000
-0.627171,14484.000000
0.000000,14490.000000
0.627171,14496.000000
1.247470,14502.000000
1.854102,14508.000000
2.440420,14514.000000
3.000000,14520.000000
3.526712,14526.000000
4.014784,14532.000000
4.458869,14538.000000
4.854102,14544.000000
5.196152,14550.000000
5.481273,14556.000000
5.706339,14562.000000
5.868886,14568.000000
5.967131,14574.000000
6.000000,14580.000000
5.967131,14586.000000
5.868886,14592.000000
5.706339,14598.000000
5.481273,14604.000000
5.196152,14610.000000
4.854102,14616.000000
4.458869,14622.000000
4.014784,14628.000000
3.526712,14634.000000
3.000000,14640.000000
2.440420,14646.000000
1.854102,14652.000000
1.247470,14658.000000
0.627171,14664.000000
0.000000,14670.000000
-0.627171,14676.000000
